From	To
Q9UQQ2	CCDS9153.1
O75629	CCDS1262.1
Q96R06	CCDS32594.1
Q96AQ7	CCDS2587.1
Q96AQ7	CCDS56239.1
Q96AQ7	CCDS82731.1
P56270	CCDS42143.1
P56270	CCDS42144.1
P56270	CCDS61902.1
P56270	CCDS61903.1
O43868	CCDS10121.1
P09467	CCDS6712.1
Q6NXR0	CCDS12629.1
P23229	CCDS2249.1
P23229	CCDS46451.1
P23229	CCDS82534.1
P23229	CCDS92897.1
Q15149	CCDS43769.1
Q15149	CCDS43770.1
Q15149	CCDS43771.1
Q15149	CCDS43772.1
Q15149	CCDS43773.1
Q15149	CCDS43774.1
Q15149	CCDS43775.1
Q15149	CCDS47936.1
O00592	CCDS34755.1
O00592	CCDS47714.1
Q86X55	CCDS12250.1
Q86X55	CCDS92516.1
O60248	CCDS32549.1
P20648	CCDS12467.1
Q08AH3	CCDS32401.1
O94759	CCDS13710.1
Q9H0B8	CCDS10949.1
Q96T51	CCDS34312.1
Q96T51	CCDS4445.2
Q96RV3	CCDS76695.1
Q96RV3	CCDS9806.1
Q86UL8	CCDS5594.1
Q86UL8	CCDS75623.1
Q7Z4H4	CCDS33682.1
Q9Y2T7	CCDS11098.1
P26358	CCDS12228.1
P26358	CCDS45958.1
Q8TAT2	CCDS7418.1
Q8WX94	CCDS12912.1
Q8WX94	CCDS33109.1
Q8WX94	CCDS46183.1
Q8WUK0	CCDS41643.1
Q8WUK0	CCDS44593.1
Q03111	CCDS12160.1
Q14190	CCDS13646.1
Q8N4Q0	CCDS12008.1
Q8N4Q0	CCDS77198.1
Q9NRJ4	CCDS34561.1
Q9NRJ4	CCDS34562.1
P09874	CCDS1554.1
O95140	CCDS30587.1
Q96SB3	CCDS74102.1
Q9ULH4	CCDS34443.1
Q2M1Z3	CCDS43135.1
O60741	CCDS3952.1
Q86TB3	CCDS11966.2
O75808	CCDS10410.1
O75443	CCDS8434.1
A6NJ69	CCDS34244.1
Q04206	CCDS31609.1
Q04206	CCDS44651.1
P0C6S8	CCDS45905.1
Q5PRF9	CCDS33020.1
P98171	CCDS14736.1
P98171	CCDS55540.1
Q9UPX6	CCDS32306.1
Q6PGP7	CCDS4072.1
Q5HYW2	CCDS87759.1
Q9BWD1	CCDS5268.1
Q7Z419	CCDS34345.1
Q9Y2G0	CCDS46231.1
Q8TCS8	CCDS1856.1
Q86W56	CCDS73130.1
Q92620	CCDS10907.1
Q9NWH9	CCDS10168.2
Q13319	CCDS2427.1
Q6ZMB5	CCDS43537.1
Q9H7Z7	CCDS6891.1
Q14738	CCDS43464.1
Q14738	CCDS4878.1
Q14738	CCDS55002.1
Q14112	CCDS9706.1
P21579	CCDS9017.1
Q2WGN9	CCDS42976.1
Q9BXF6	CCDS1923.1
Q9Y3Q8	CCDS5695.1
O15055	CCDS2528.1
Q96JB1	CCDS4838.1
A0A1W2PP81	CCDS93693.1
P0C7Q2	CCDS53585.1
Q8NBJ5	CCDS12363.1
P20023	CCDS1478.1
P20023	CCDS31007.1
Q16322	CCDS826.1
P08571	CCDS4232.1
Q8WUF5	CCDS33050.1
P98164	CCDS2232.1
O94964	CCDS46598.1
O94964	CCDS54459.1
Q14432	CCDS31754.1
Q9NXR5	CCDS66580.1
Q9NXR5	CCDS9520.1
P04424	CCDS47597.1
P04424	CCDS47598.1
P04424	CCDS5531.1
Q96S99	CCDS12417.1
Q9Y5N1	CCDS13493.1
Q15465	CCDS5942.1
Q02156	CCDS1824.1
P14625	CCDS9094.1
O95057	CCDS12092.1
O43824	CCDS75943.1
O43150	CCDS1661.1
O43150	CCDS46224.1
Q9BQ16	CCDS34095.1
Q9BQ16	CCDS54817.1
Q9BQ16	CCDS56343.1
Q9BQ16	CCDS56344.1
Q9BQ16	CCDS56346.1
Q9BQ16	CCDS56347.1
Q9BQ16	CCDS58931.1
P04198	CCDS1687.1
O14578	CCDS55891.1
O14578	CCDS9192.1
P51955	CCDS1500.1
P51955	CCDS55682.1
P41181	CCDS8792.1
Q8N357	CCDS1728.1
O95793	CCDS13414.1
O95793	CCDS13415.1
O95793	CCDS33481.1
O95996	CCDS12068.1
Q8IZL8	CCDS58503.3
Q8IYB4	CCDS3236.1
Q8IYB4	CCDS58861.1
Q8IYB4	CCDS58862.1
Q8IYB4	CCDS58863.1
Q8IYB4	CCDS58864.1
Q8IYB4	CCDS58865.1
Q8IYB4	CCDS58866.1
Q8IYB4	CCDS58867.1
A6NKL6	CCDS45825.1
Q16690	CCDS7566.1
Q9NZV1	CCDS1783.1
O60244	CCDS14254.1
O95980	CCDS6597.1
Q02078	CCDS45362.1
Q02078	CCDS45363.1
Q02078	CCDS53978.1
Q02078	CCDS58401.1
Q02078	CCDS81920.1
Q02078	CCDS92067.1
Q8N201	CCDS47526.1
Q6ZMT4	CCDS43658.1
Q6UWB4	CCDS56523.1
Q6UWB4	CCDS5976.1
Q9Y5F8	CCDS47293.1
Q9Y5F8	CCDS75344.1
Q6EMB2	CCDS32124.1
Q9UNW1	CCDS53551.1
Q9UNW1	CCDS53552.1
Q9UNW1	CCDS7384.1
Q14833	CCDS4787.1
Q14833	CCDS59010.1
Q14833	CCDS59011.1
Q14833	CCDS59012.1
P55283	CCDS13488.1
P55283	CCDS58784.1
P02787	CCDS3080.1
P67809	CCDS470.1
Q86V48	CCDS30628.1
Q14997	CCDS33197.2
Q9Y320	CCDS44601.1
Q9Y320	CCDS7967.1
Q07864	CCDS9278.1
P29120	CCDS4081.1
P29120	CCDS54881.1
Q6DN14	CCDS34203.1
Q6DN14	CCDS47247.1
Q6DN14	CCDS75275.1
Q6DN14	CCDS93747.1
P78363	CCDS747.1
O14924	CCDS3366.1
O14924	CCDS3367.1
O14924	CCDS3368.1
Q6W4X9	CCDS44513.1
P13727	CCDS58133.1
P13727	CCDS7955.1
Q9NX09	CCDS7315.1
Q5VZ18	CCDS30877.1
P0CG23	CCDS59048.1
Q4KMQ1	CCDS56594.1
Q9P270	CCDS47051.1
Q8NFM4	CCDS9627.1
Q9Y6E2	CCDS5362.1
Q13021	CCDS2085.1
Q9UN72	CCDS54918.1
A0A1B0GUV7	CCDS83406.1
Q8IWZ3	CCDS4225.1
Q8IWZ3	CCDS43371.1
Q8IWZ3	CCDS43372.1
Q8IWZ3	CCDS75319.1
P09848	CCDS2178.1
Q9BUH8	CCDS9962.1
O43609	CCDS3731.1
P98175	CCDS14274.1
P98175	CCDS56600.1
P98175	CCDS75969.1
P98175	CCDS78478.1
Q9Y3P9	CCDS6848.2
O43424	CCDS3637.1
O43424	CCDS68758.1
E7EW31	CCDS54909.1
Q8WXE0	CCDS11723.1
Q8WXE0	CCDS45775.1
P29274	CCDS13826.1
O43435	CCDS13765.1
O43435	CCDS13766.1
O43435	CCDS13767.1
Q5JR12	CCDS855.2
Q8WVB3	CCDS42402.1
Q8WVB3	CCDS82231.1
P41235	CCDS13330.1
P41235	CCDS13331.1
P41235	CCDS42876.1
P41235	CCDS46604.1
P41235	CCDS46605.1
P41235	CCDS68131.1
Q9H4H8	CCDS42872.2
P59826	CCDS13212.2
Q9H1U4	CCDS48010.2
Q86VN1	CCDS73577.1
Q86VN1	CCDS9434.1
Q92752	CCDS1318.1
Q6X4W1	CCDS48067.1
Q6X4W1	CCDS48068.1
Q6X4W1	CCDS48069.1
Q6X4W1	CCDS55357.1
Q6X4W1	CCDS7044.1
P08294	CCDS3430.1
Q8NBB4	CCDS12969.1
P29323	CCDS229.2
P29323	CCDS230.1
P29323	CCDS81279.1
Q14202	CCDS14409.1
Q14202	CCDS55443.1
Q14202	CCDS55444.1
A6NKF2	CCDS35006.1
O14497	CCDS285.1
O14497	CCDS44091.1
Q9ULW2	CCDS9267.1
O95602	CCDS42706.1
O43603	CCDS11739.1
Q9NS82	CCDS12431.1
O15297	CCDS11625.1
Q27J81	CCDS41999.1
Q27J81	CCDS45173.1
Q27J81	CCDS9989.2
Q8TEU8	CCDS11575.1
Q8NFY4	CCDS32224.1
Q8NFY4	CCDS32225.1
Q8NFY4	CCDS32226.1
Q8NFY4	CCDS32227.1
Q8NFY4	CCDS32228.1
Q8NFY4	CCDS32229.1
P08F94	CCDS4935.1
P08F94	CCDS4936.1
Q16787	CCDS11880.1
Q16787	CCDS42419.1
Q16787	CCDS45838.1
Q16787	CCDS59307.1
P30038	CCDS188.1
P30038	CCDS53272.1
P30038	CCDS81273.1
Q9P2P1	CCDS45090.1
Q12815	CCDS41779.1
Q12815	CCDS61117.1
Q12815	CCDS8784.1
Q9NPG2	CCDS9856.1
Q13469	CCDS13437.1
Q13469	CCDS33488.1
Q13469	CCDS46614.1
Q13469	CCDS68156.1
Q13469	CCDS68157.1
P01282	CCDS5240.1
P01282	CCDS5241.1
P49069	CCDS4178.1
Q15768	CCDS11120.1
Q6QNY0	CCDS12656.1
P28340	CCDS12795.1
A1L390	CCDS76690.1
Q86WA9	CCDS11771.2
O75616	CCDS11244.1
O15511	CCDS1357.1
O15511	CCDS58050.1
Q8TDR0	CCDS33415.1
Q8TDR0	CCDS46557.1
Q6BEB4	CCDS33322.1
Q8IXN7	CCDS466.2
Q9BQI7	CCDS4216.1
Q96A22	CCDS8353.1
Q08380	CCDS11759.1
P08235	CCDS3772.1
P08235	CCDS54811.1
Q8NCR0	CCDS1606.1
Q8NCR0	CCDS60453.1
P22083	CCDS8301.1
Q13332	CCDS12139.1
Q13332	CCDS12140.1
Q13332	CCDS45930.1
A4D0S4	CCDS34732.1
A4D0S4	CCDS83218.1
P14923	CCDS11407.1
Q7Z736	CCDS11434.1
Q5JPB2	CCDS42894.1
O43157	CCDS2765.1
Q9H5P4	CCDS31269.1
Q9H5P4	CCDS73182.1
Q6KF10	CCDS34926.1
Q9NRR5	CCDS1127.1
Q8NCT1	CCDS10377.1
Q10471	CCDS1582.1
P27986	CCDS3993.1
P27986	CCDS3994.1
P27986	CCDS3995.1
P27986	CCDS56374.1
Q9BXB5	CCDS2651.1
Q9BXB5	CCDS54559.1
P28039	CCDS5448.1
P28039	CCDS55102.1
Q68E01	CCDS1052.1
Q99835	CCDS5811.1
P48553	CCDS13704.1
P25874	CCDS3753.1
P45844	CCDS13681.1
P45844	CCDS13682.1
P45844	CCDS13683.1
P45844	CCDS42937.1
P45844	CCDS42938.1
P11717	CCDS5273.1
Q86YD5	CCDS31462.1
Q86YD5	CCDS76394.1
Q8N1V2	CCDS11149.2
Q8N1V2	CCDS42262.1
O94788	CCDS10163.1
O94788	CCDS10164.1
O94788	CCDS45266.1
O94788	CCDS55968.1
Q07890	CCDS91874.1
Q07890	CCDS9697.1
Q96N87	CCDS3860.1
Q96MM6	CCDS13061.1
Q9UKZ1	CCDS2050.1
Q6UXB3	CCDS6388.1
Q9NQC3	CCDS1851.1
Q9NQC3	CCDS1852.1
Q9NQC3	CCDS42683.1
Q9NQC3	CCDS42684.1
Q9NQC3	CCDS42685.1
P15923	CCDS12074.1
P15923	CCDS45899.1
Q8NF64	CCDS43576.1
Q8NF64	CCDS43577.1
Q8NF64	CCDS75591.1
O75182	CCDS32946.1
O75182	CCDS74308.1
Q86X95	CCDS2256.1
Q969R5	CCDS14011.1
Q9HB29	CCDS2056.1
Q9HB29	CCDS86867.1
Q8IYJ3	CCDS298.1
Q8IYJ3	CCDS53286.1
Q9ULW5	CCDS10460.1
Q9ULW5	CCDS76806.1
Q6UWE0	CCDS55347.1
Q6UWE0	CCDS6873.1
O15551	CCDS5559.1
P56696	CCDS456.1
O00468	CCDS30551.1
P25189	CCDS1229.2
P82987	CCDS10326.1
P82987	CCDS73773.1
O94812	CCDS10434.1
O94812	CCDS55978.1
O94812	CCDS55979.1
O94812	CCDS58402.1
O94812	CCDS58403.1
O94812	CCDS66894.1
Q8NFP9	CCDS45026.1
Q8NFP9	CCDS55894.1
P57682	CCDS3444.1
A6NCL2	CCDS73547.1
Q9NWB6	CCDS41906.1
Q99607	CCDS14617.1
Q8IYF1	CCDS11932.1
P41586	CCDS5433.1
P41586	CCDS56480.1
P41586	CCDS56481.1
Q9Y572	CCDS9628.1
Q8TDN4	CCDS42417.1
Q8TDN4	CCDS42418.1
Q8TDN4	CCDS58615.1
P24298	CCDS6430.1
O95363	CCDS4494.1
Q9BSL1	CCDS35177.1
P15514	CCDS3565.1
Q92817	CCDS11737.1
Q92830	CCDS11417.1
P08195	CCDS31589.1
P08195	CCDS31590.1
P08195	CCDS8039.2
Q9UPU3	CCDS7558.1
Q6NUN9	CCDS55180.1
Q6NUN9	CCDS5897.1
O75344	CCDS43595.1
O75344	CCDS47604.1
O75344	CCDS64670.1
Q8N196	CCDS12673.1
Q96F45	CCDS7350.1
Q9Y2H9	CCDS32921.1
Q13576	CCDS34188.1
Q13576	CCDS68897.1
Q13576	CCDS68898.1
Q04671	CCDS10020.1
Q04671	CCDS73701.1
Q8WV16	CCDS41968.2
Q8WV16	CCDS55926.1
Q8WV16	CCDS9809.1
Q8WV16	CCDS9810.1
Q96SM3	CCDS13033.1
Q9Y2V3	CCDS11972.1
P50453	CCDS4478.1
Q9NSA2	CCDS14314.1
Q8IWU2	CCDS5654.1
Q9Y2H6	CCDS41886.1
Q9Y2H6	CCDS9413.2
O96018	CCDS12110.1
Q9NRW7	CCDS60244.1
Q9NRW7	CCDS944.1
Q5GH76	CCDS34893.1
O95450	CCDS34311.1
O95450	CCDS4444.1
O94952	CCDS44989.1
O94952	CCDS9184.1
P78540	CCDS9785.1
Q9NXF7	CCDS3423.1
Q9Y661	CCDS53995.1
O00144	CCDS5548.1
Q9Y2H0	CCDS13274.1
Q9Y2H0	CCDS13275.1
Q9Y2H0	CCDS93034.1
Q16352	CCDS7545.1
Q96FV3	CCDS47346.2
Q96FV3	CCDS54952.1
O43174	CCDS7426.1
O43174	CCDS7427.1
Q9NPH5	CCDS44695.1
Q9NPH5	CCDS44696.1
Q9NPH5	CCDS73361.1
Q9NPH5	CCDS8285.1
Q9NSA0	CCDS76425.1
Q9NSA0	CCDS8074.1
P11274	CCDS13806.1
P11274	CCDS13807.1
P30542	CCDS1434.1
Q9BRQ8	CCDS7297.1
Q03252	CCDS12090.2
P43115	CCDS44160.1
P43115	CCDS652.1
P43115	CCDS655.1
P43115	CCDS656.1
P43115	CCDS657.1
P43115	CCDS658.1
Q8IUX8	CCDS14155.1
Q8IUX8	CCDS55370.1
Q9UQ16	CCDS44276.1
Q9UQ16	CCDS53431.1
Q9UQ16	CCDS60356.1
Q9UQ16	CCDS86032.1
Q6PGQ7	CCDS66560.1
Q6PGQ7	CCDS9446.3
P01036	CCDS13159.1
Q9Y5B0	CCDS12017.1
Q9Y5B0	CCDS12018.1
Q68DK2	CCDS9788.1
P05060	CCDS13092.1
Q8WXF7	CCDS32077.1
Q8WXF7	CCDS9700.1
P51149	CCDS3052.1
A6BM72	CCDS10213.2
A6BM72	CCDS92026.1
P40424	CCDS1246.1
P40424	CCDS55653.1
P40424	CCDS55654.1
Q9Y394	CCDS81810.1
Q9Y394	CCDS9743.1
Q96JN8	CCDS42251.1
Q96JN8	CCDS42252.1
Q15022	CCDS11270.1
Q68BL8	CCDS1236.1
O95263	CCDS34190.1
O95263	CCDS34191.1
O95263	CCDS34192.1
O95263	CCDS34193.1
O95263	CCDS4037.1
Q12946	CCDS10957.2
Q9GZZ7	CCDS13055.1
Q9GZZ7	CCDS13056.1
Q7RTU3	CCDS5186.1
Q0VG99	CCDS42078.1
Q6UB99	CCDS32513.1
Q8N122	CCDS11773.1
Q8N122	CCDS54175.1
Q86XQ3	CCDS4181.1
Q13451	CCDS4808.1
Q13451	CCDS54996.1
O95803	CCDS3708.1
O75197	CCDS8181.1
Q16348	CCDS3007.1
Q16348	CCDS54631.1
Q8N5F7	CCDS14592.1
Q6UXG3	CCDS11470.1
Q6UXG3	CCDS54131.1
Q6UXG3	CCDS54132.1
Q6UXG3	CCDS54133.1
P33121	CCDS3839.1
P33121	CCDS68826.1
Q96MF6	CCDS41796.1
Q96MF6	CCDS44921.1
O15457	CCDS670.1
O15440	CCDS33898.1
O15440	CCDS43176.1
P11216	CCDS13171.1
F5H4A9	CCDS54667.1
Q4KMP7	CCDS10676.2
O75146	CCDS31922.1
P19827	CCDS2864.1
P19827	CCDS54595.1
P61081	CCDS12987.1
Q5RKV6	CCDS10887.1
O95786	CCDS6526.1
Q2TAK8	CCDS12062.2
O14524	CCDS31841.1
O14524	CCDS44927.1
Q96L73	CCDS4412.1
A7MCY6	CCDS45722.1
O94927	CCDS42550.1
P35612	CCDS1906.1
P35612	CCDS1909.1
P35612	CCDS46318.1
P35612	CCDS54365.1
Q86VL8	CCDS11211.1
Q86VL8	CCDS58530.1
Q86VL8	CCDS92273.1
O15482	CCDS14744.2
Q9H2W2	CCDS1552.1
Q9H2W2	CCDS60432.1
Q9NUN5	CCDS4969.1
Q9NUN5	CCDS87415.1
Q9BQB4	CCDS11468.1
Q8N0V3	CCDS12021.1
Q8N0V3	CCDS54194.1
Q9UGU0	CCDS14032.1
Q9UGU0	CCDS14033.1
Q96MI6	CCDS46840.1
Q96MI6	CCDS93282.1
Q9UL52	CCDS33993.1
Q96K78	CCDS2938.1
P48050	CCDS13971.1
Q9UHX1	CCDS47933.1
Q9UHX1	CCDS47934.1
Q9UHX1	CCDS47935.1
Q9UHX1	CCDS59514.1
